2023-01-06 00:54:23,794 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,794 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:23,863 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,863 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,863 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:23,863 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:23,863 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,864 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:23,898 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,898 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:23,898 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,899 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:23,903 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,903 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:23,932 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,932 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:32,777 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:32,838 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:32,842 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:32,852 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:32,860 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
[dgx13:72718:0:72718] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72718) ====
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fcf64002380, tag: 0xfdfffbd1e26dec03, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2072, in gather_dep
    response = await get_data_from_worker(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2884, in get_data_from_worker
    return await retry_operation(_get_data, operation="get_data_from_worker")
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 402, in retry_operation
    return await retry(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 387, in retry
    return await coro()
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2864, in _get_data
    response = await send_recv(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 986, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 742, in wrapper
    return await func(*args, **kwargs)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fcf64002380, tag: 0xfdfffbd1e26dec03, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-01-06 00:54:34,247 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:54717 -> ucx://127.0.0.1:58261
Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f5bbc1d3400, tag: 0x58546afe23c4837, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1780, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 742, in wrapper
    return await func(*args, **kwargs)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-01-06 00:54:34,249 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58261
Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f5bbc1d3140, tag: 0x837cbb0b1c3279ae, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2072, in gather_dep
    response = await get_data_from_worker(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2884, in get_data_from_worker
    return await retry_operation(_get_data, operation="get_data_from_worker")
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 402, in retry_operation
    return await retry(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 387, in retry
    return await coro()
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2864, in _get_data
    response = await send_recv(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 986, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 742, in wrapper
    return await func(*args, **kwargs)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f5bbc1d3140, tag: 0x837cbb0b1c3279ae, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-01-06 00:54:34,264 - distributed.worker - WARNING - Managed memory (4.10 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:34,272 - distributed.nanny - WARNING - Restarting worker
2023-01-06 00:54:34,313 - distributed.worker - WARNING - Managed memory (5.08 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:34,315 - distributed.worker - WARNING - Managed memory (4.84 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:34,660 - distributed.worker - WARNING - Managed memory (10.94 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:34,720 - distributed.worker - WARNING - Managed memory (10.10 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:34,721 - distributed.worker - WARNING - Managed memory (7.54 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:34,804 - distributed.worker - WARNING - Managed memory (6.05 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:35,161 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:35,219 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:35,221 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:35,268 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:35,268 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:35,282 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:35,282 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:35,304 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:35,662 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:35,722 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:35,722 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:35,878 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:36,002 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:36,002 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:36,125 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:36,125 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:36,196 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:36,219 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:36,221 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:36,304 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:36,660 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:36,720 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:36,720 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:36,805 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:37,160 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:37,220 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:37,221 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:37,305 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:37,661 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:37,719 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:37,721 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:37,805 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:38,161 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:38,221 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:38,221 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:38,391 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:38,661 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:38,720 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:38,720 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:38,803 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:39,162 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:39,220 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:39,221 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:39,304 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:39,661 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
